id,user_type_id/id,reconcile,chart_template_id/id,code,tax_ids/id,name,group_id/id
account_account_template_57,account.data_account_type_expenses,False,l10nsa_chart_template,52001003,,Postage and Telephone Expense,account_group_31
account_account_template_58,account.data_account_type_expenses,False,l10nsa_chart_template,52001004,,Government Fees,account_group_31
account_account_template_59,account.data_account_type_expenses,False,l10nsa_chart_template,52001005,,Maintenance Expense,account_group_31
account_account_template_60,account.data_account_type_expenses,False,l10nsa_chart_template,52001006,,Electricity Expenses,account_group_31
account_account_template_61,account.data_account_type_expenses,False,l10nsa_chart_template,52001007,,Bank Charges and Commissions,account_group_31
account_account_template_62,account.data_account_type_expenses,False,l10nsa_chart_template,52001008,,Defect Goods,account_group_31
account_account_template_63,account.data_account_type_expenses,False,l10nsa_chart_template,52001009,,Financial Rewards Expense,account_group_31
account_account_template_64,account.data_account_type_expenses,False,l10nsa_chart_template,52001010,,Fuel Expense,account_group_31
account_account_template_65,account.data_account_type_expenses,False,l10nsa_chart_template,52001011,,Hospitality Expense,account_group_31
account_account_template_66,account.data_account_type_expenses,False,l10nsa_chart_template,52001012,,Cleaning Expenses,account_group_31
account_account_template_67,account.data_account_type_expenses,False,l10nsa_chart_template,52001013,,Car Expense,account_group_31
account_account_template_68,account.data_account_type_expenses,False,l10nsa_chart_template,52001014,,Miscellaneous Expense,account_group_31
account_account_template_69,account.data_account_type_expenses,False,l10nsa_chart_template,52001015,,Audit Fees Expense,account_group_31
account_account_template_70,account.data_account_type_expenses,False,l10nsa_chart_template,52001016,,Insurance Expense,account_group_31
account_account_template_71,account.data_account_type_expenses,False,l10nsa_chart_template,52001017,,Internet Expense,account_group_31
account_account_template_72,account.data_account_type_expenses,False,l10nsa_chart_template,52001018,,Building Services Expense,account_group_31
account_account_template_73,account.data_account_type_expenses,False,l10nsa_chart_template,52001019,,Tips Expense,account_group_31
account_account_template_74,account.data_account_type_expenses,False,l10nsa_chart_template,52001020,,Accounting Fees Expense,account_group_31
account_account_template_75,account.data_account_type_expenses,False,l10nsa_chart_template,52001021,,Allowed Discount,account_group_31
account_account_template_76,account.data_account_type_other_income,False,l10nsa_chart_template,52001022,,Gain/Loss Currency Exchange,account_group_31
account_account_template_77,account.data_account_type_depreciation,False,l10nsa_chart_template,52001023,,Car Expense Depreciation,account_group_31
account_account_template_78,account.data_account_type_depreciation,False,l10nsa_chart_template,52001024,,Furniture Expense Depreciation,account_group_31
account_account_template_79,account.data_account_type_depreciation,False,l10nsa_chart_template,52001025,,Computers Expense Depreciation,account_group_31
account_account_template_80,account.data_account_type_depreciation,False,l10nsa_chart_template,52001026,,Air Condition Expense Depreciation,account_group_31
account_account_template_81,account.data_account_type_depreciation,False,l10nsa_chart_template,52001027,,Decoration Expense Depreciation,account_group_31
account_account_template_82,account.data_account_type_depreciation,False,l10nsa_chart_template,52001028,,Tools and Equipments Expense Depreciation,account_group_31
account_account_template_83,account.data_account_type_expenses,False,l10nsa_chart_template,52001029,,Write – Off,account_group_31
account_account_template_84,account.data_account_type_expenses,False,l10nsa_chart_template,52002001,,Operational Expenses,account_group_33
account_account_template_85,account.data_account_type_expenses,False,l10nsa_chart_template,52001030,,Inventory Adjustment,account_group_32
account_account_template_86,account.data_account_type_expenses,False,l10nsa_chart_template,52001031,,Scrapped Products,account_group_32
